country;year;sector;subsector;label;collective_dose_total;average_dose_monitored;average_dose_exposed;total_workers_number;D < RL;RL  < D < 1 mSv;1 mSv <= D < 5 mSv;5 mSv <= D < 10 mSv;10 mSv <= D < 15 mSv;15 mSv <= D < 20 mSv;20 mSv <= D
Lithuania;2022;ALL MONITORED WORKERS;;Hle (equ. dose to lens of eye);0.427;1.440;2.510;296;126;80;64;21;5;0;0
Lithuania;2022;MEDICAL FIELD;;Hle (equ. dose to lens of eye);0.335;1.370;2.460;244;108;68;46;19;3;0;0
Lithuania;2022;INTERVENTIONAL RADIOLOGY;;Hle (equ. dose to lens of eye);0.305;1.980;2.500;154;32;60;42;17;3;0;0
Lithuania;2022;NUCLEAR FIELD;;Hle (equ. dose to lens of eye);0.093;1.600;2.390;58;19;16;19;2;2;0;0
Lithuania;2021;ALL MONITORED WORKERS;;Hle (equ. dose to lens of eye);0.419;1.680;2.480;249;80;85;57;19;5;2;1
Lithuania;2021;MEDICAL FIELD;;Hle (equ. dose to lens of eye);0.355;2.380;2.930;149;28;55;42;16;5;2;1
Lithuania;2021;INTERVENTIONAL RADIOLOGY;;Hle (equ. dose to lens of eye);0.319;2.470;2.980;129;22;49;37;14;4;2;1
Lithuania;2021;NUCLEAR FIELD;;Hle (equ. dose to lens of eye);0.064;0.640;1.330;100;52;30;15;3;0;0;0
Lithuania;2019;ALL MONITORED WORKERS;;Hle (equ. dose to lens of eye);0.343;1.440;2.160;239;80;74;64;18;3;0;0
Lithuania;2019;MEDICAL FIELD;;Hle (equ. dose to lens of eye);0.343;1.440;2.160;239;80;74;64;18;3;0;0
Lithuania;2019;INTERVENTIONAL RADIOLOGY;;Hle (equ. dose to lens of eye);0.287;2.060;2.260;139;12;57;51;17;2;0;0
Lithuania;2019;NUCLEAR FIELD;;Hle (equ. dose to lens of eye);0.004;0.220;0.570;18;11;7;0;0;0;0;
Lithuania;2018;ALL MONITORED WORKERS;;Hle (equ. dose to lens of eye);0.288;1.600;2.270;180;53;52;59;15;1;0;0
Lithuania;2018;MEDICAL FIELD;;Hle (equ. dose to lens of eye);0.288;1.600;2.270;180;53;52;59;15;1;0;0
Lithuania;2018;INTERVENTIONAL RADIOLOGY;;Hle (equ. dose to lens of eye);0.269;2.190;2.380;123;10;41;56;15;1;0;0
Lithuania;2017;ALL MONITORED WORKERS;;Hle (equ. dose to lens of eye);0.371;2.030;2.480;183;33;55;69;24;2;0;0
Lithuania;2017;MEDICAL FIELD;;Hle (equ. dose to lens of eye);0.371;2.030;2.480;183;33;55;69;24;2;0;0
Lithuania;2017;INTERVENTIONAL RADIOLOGY;;Hle (equ. dose to lens of eye);0.371;2.030;2.480;183;33;55;69;24;2;0;0
Lithuania;2016;ALL MONITORED WORKERS;;Hle (equ. dose to lens of eye);0.368;3.760;3.840;98;2;23;46;21;3;3;0
Lithuania;2016;MEDICAL FIELD;;Hle (equ. dose to lens of eye);0.368;3.760;3.840;98;2;23;46;21;3;3;0
Lithuania;2016;INTERVENTIONAL RADIOLOGY;;Hle (equ. dose to lens of eye);0.286;3.910;3.970;73;1;18;32;17;3;2;0
